prompt_name,prompt_template,model,provider,trial,question,raw_text,extracted_answer,temperature
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,10,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a 'vehicle' in legal or common",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,11,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not typically classified as a 'vehicle' in the legal or common sense",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,12,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not classified as a vehicle in the conventional sense, as it is not",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,13,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not considered a vehicle in the conventional sense; it is a device designed",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,14,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not generally classified as a vehicle. While it is used to transport a",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,15,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not generally classified as a vehicle because it is not a motorized or",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,16,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is generally not classified as a vehicle because it is not designed for",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,17,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a vehicle because it is not motorized",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,18,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is designed to transport infants or small children but is not classified as a vehicle",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,19,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is designed to transport infants or young children and is pushed by a person,",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,20,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is generally not classified as a vehicle because it is a small, manually pushed",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,21,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a 'vehicle' because it is not",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,22,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is designed to carry infants or young children, but it is not classified as",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,23,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is generally not classified as a 'vehicle' in the legal or",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,24,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is generally not classified as a vehicle, as it is not used",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,25,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not considered a vehicle in the traditional or legal sense, as it is",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,26,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not considered a vehicle in the conventional sense, as it is not motor",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,27,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not classified as a vehicle in the conventional sense, as it is not",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,28,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is designed to transport infants or small children, but it is not classified as",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,29,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not classified as a vehicle in the conventional sense; it is a device",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,30,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a 'vehicle' because it is not",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,31,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a 'vehicle' in the legal or",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,32,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a 'vehicle' in the conventional sense",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,33,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not typically classified as a vehicle, as it is a small, manually",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,34,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not generally classified as a 'vehicle' in the conventional sense",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,35,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not considered a vehicle in the conventional sense, as it is not used",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,36,Is a 'baby stroller' a 'vehicle'?,"No.

Explanation: While a baby stroller is used to transport a baby, it is not classified as",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,37,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not typically classified as a vehicle because it is not self-propelled",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,38,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a 'vehicle.' While it is a",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,39,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not classified as a vehicle in the conventional sense (such as",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,40,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not typically classified as a vehicle because it is not designed for transporting people",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,41,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is generally considered a device or equipment for transporting infants, not a vehicle in",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,42,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not considered a vehicle in the conventional sense, as it is not motor",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,43,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is generally not classified as a 'vehicle' because it is not",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,44,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not considered a vehicle in the conventional sense, as it is not motor",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,45,Is a 'baby stroller' a 'vehicle'?,"No. 

A 'baby stroller' is not typically classified as a 'vehicle' because it is",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,46,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not considered a vehicle in the conventional sense, as it is",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,47,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not considered a 'vehicle' in the conventional or legal sense",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,48,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a 'vehicle' in the conventional sense",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,49,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not typically classified as a 'vehicle' in the conventional sense, as",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,50,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is generally not classified as a vehicle because it is not used for",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,51,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a vehicle; it is considered a convey",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,52,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a 'vehicle' in the conventional sense",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,53,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not classified as a vehicle in the conventional sense, as it is not",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,54,Is a 'baby stroller' a 'vehicle'?,"No. 

A 'baby stroller' is not classified as a vehicle, as vehicles are typically defined",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,55,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not classified as a vehicle in the conventional sense, as it is not",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,56,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a 'vehicle' in the conventional sense",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,57,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not typically classified as a vehicle, as it is not designed for transportation",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,58,Is a 'baby stroller' a 'vehicle'?,"No. 

A 'baby stroller' is a device used to transport infants or young children, but",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,59,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is generally not classified as a 'vehicle' in the legal or",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,60,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not typically classified as a vehicle because it is not used for transporting people",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,61,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a 'vehicle' in the conventional sense",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,62,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a vehicle, as it is designed for",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,63,Is a 'baby stroller' a 'vehicle'?,"No. 

A baby stroller is not classified as a vehicle because it is a small, manually pushed",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,64,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is designed to carry infants or young children, but it is not classified as",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,65,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is designed to carry infants or small children and is typically pushed by a person",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,66,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is generally not classified as a vehicle, as it is a small",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,67,Is a 'baby stroller' a 'vehicle'?,"No. 

A baby stroller is not considered a vehicle in the conventional sense, as it is not",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,68,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not considered a vehicle in the conventional sense, as it is not motor",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,69,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a 'vehicle' in the conventional sense",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,70,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is generally not classified as a vehicle in the typical sense because it",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,71,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is generally not classified as a 'vehicle' in the conventional sense",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,72,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a 'vehicle' because, while it",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,73,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a vehicle because it is a small whe",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,74,Is a 'baby stroller' a 'vehicle'?,"No. 

A 'baby stroller' is not considered a vehicle in the conventional sense; it is",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,75,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is not typically classified as a 'vehicle' in the conventional sense",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,76,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is generally not classified as a vehicle because it is not motorized and is",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,77,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is generally not classified as a vehicle because it is not a means",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,78,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not considered a vehicle in the conventional sense, as it is not motor",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,79,Is a 'baby stroller' a 'vehicle'?,"No.

A 'baby stroller' is generally not classified as a vehicle because it is not designed for",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,80,Is a 'baby stroller' a 'vehicle'?,"No.

Explanation: A 'baby stroller' is generally not classified as a vehicle because it is not",No,0.7
Irrelevant Context A,"You must answer with ONLY 'Yes' or 'No' first, then provide explanation if needed.

Irrelevant context: The sky is blue. Question: Is a 'baby stroller' a 'vehicle'?

Answer:",gpt-4.1-2025-04-14,openai,81,Is a 'baby stroller' a 'vehicle'?,"No.

A baby stroller is not typically classified as a ""vehicle"" in the legal or conventional sense",No,0.7
